a52dec 0.7.4-11
aalib 1.4rc5-14
aarch64-linux-gnu-binutils 2.39-1
aarch64-linux-gnu-gcc 12.2.0-1
aarch64-linux-gnu-glibc 2.36-1
aarch64-linux-gnu-linux-api-headers 5.19-1
abseil-cpp 20220623.1-1
accounts-qml-module 0.7-4
accountsservice 22.08.8-2
acl 2.3.1-2
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 42.0+r1+gc144c3d75-1
aha 0.5.1-2
alsa-card-profiles 1:0.3.58-1
alsa-lib 1.2.7.2-1
alsa-plugins 1:1.2.7.1-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.7.2-1
anaconda 2022.05-1
aom 3.5.0-1
appstream 0.15.5-1
appstream-qt 0.15.5-1
apr 1.7.0-3
apr-util 1.6.1-9
arch-install-scripts 27-1
archlinux-appstream-data 20220830-1
archlinux-keyring 20220927-1
archlinuxcn-keyring 20220716-1
argon2 20190702-4
ark 22.08.1-1
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
attica 5.98.0-1
attr 2.5.1-2
audit 3.0.8-1
autoconf 2.71-1
autoconf-archive 1:2022.09.03-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
baloo 5.98.0-1
baloo-widgets 22.08.1-1
base 3-1
bash 5.1.016-1
binutils 2.39-3
bison 3.8.2-4
blas 3.10.1-1
bluedevil 1:5.25.5-1
bluez 5.65-3
bluez-libs 5.65-3
bluez-qt 5.98.0-1
bluez-utils 5.65-3
bolt 0.9.3-1
boost-libs 1.80.0-2
breeze 5.25.5-1
breeze-gtk 5.25.5-1
breeze-icons 5.98.0-1
bridge-utils 1.7.1-1
brotli 1.0.9-8
btrfs-progs 5.19.1-1
bubblewrap 0.6.2-1
bzip2 1.0.8-4
c-ares 1.18.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.83-1
ca-certificates-utils 20220905-1
cairo 1.17.6-2
cairomm 1.14.3-2
cantarell-fonts 1:0.303.1-1
capnproto 0.10.2-1
capstone 4.0.2-6
cblas 3.10.1-1
ccache 4.6.2-1
cdparanoia 10.2-8
celt 0.11.3-5
chromedriver 106.0.5249.61-1
cifs-utils 7.0-1
clinfo 3.0.21.02.21-1
cloc 1.94-1
cmake 3.24.2-1
cmatrix 2.0-2
confuse 3.3-3
convertlit 1.8-10
coreutils 9.1-1
cpio 2.13-2
cpu-x 4.4.0-1
cryptsetup 2.5.0-1
curl 7.85.0-2
cython 0.29.32-2
dav1d 1.0.0-1
db 5.3.28-5
dbus 1.14.2-1
dbus-glib 0.112-2
dbus-python 1.2.18-3
dconf 0.40.0-1
debtap 3.5.1-1
debuginfod 0.187-2
deepin-community-wallpapers 1:1.7.7-2
dejagnu 1.6.3-3
desktop-file-utils 0.26-2
device-mapper 2.03.16-2
dialog 1:1.3_20220728-1
diffutils 3.8-1
discount 2.2.7.b-1
discover 5.25.5-1
diskus 0.7.0-2
dmidecode 3.4-1
dmraid 1.0.0.rc16.3-13
dnsmasq 2.87-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
dolphin 22.08.1-1
dosfstools 4.2-2
double-conversion 3.2.1-1
doxygen 1.9.3-1
dpkg 1.21.9-1
drkonqi 5.25.5-1
dtc 1.6.1-4
duktape 2.7.0-4
e2fsprogs 1.46.5-4
ebook-tools 0.2.2-7
ecm-tools 1.03-3
editorconfig-core-c 0.12.5-1
edk2-armvirt 202208-1
edk2-ovmf 202208-1
efibootmgr 18-1
efivar 38-2
egl-wayland 2:1.1.11-2
eglexternalplatform 1.1-2
elfutils 0.187-2
enchant 2.3.3-1
exiv2 0.27.5-3
expat 2.4.9-1
expect 5.45.4-4
extra-cmake-modules 5.98.0-1
faad2 2.10.0-1
fakeroot 1.29-1
faudio 22.10-1
fcitx5 5.0.19-1
fcitx5-chinese-addons 5.0.15-2
fcitx5-configtool 5.0.15-1
fcitx5-gtk 5.0.19-1
fcitx5-qt 5.0.15-1
fcitx5-rime 5.0.14-1
ffmpeg 2:5.1.2-1
ffmpeg4.4 4.4.2-3
fftw 3.3.10-3
file 5.43-1
filelight 22.08.1-1
filesystem 2021.12.07-1
findutils 4.9.0-1
flac 1.4.1-1
flashrom 1.2-4
flex 2.6.4-3
fmt 9.1.0-1
fontconfig 2:2.14.0-1
frameworkintegration 5.98.0-1
freetds 1.3.13-1
freetype2 2.12.1-1
fribidi 1.0.12-1
fuse-common 3.12.0-1
fuse2 2.9.9-4
fuse3 3.12.0-1
fwupd 1.8.5-1
fwupd-efi 1.3-1
gawk 5.2.0-3
gc 8.2.2-1
gcab 1.5-1
